# Robots.txt for Annapurna Aahaar
User-agent: *
Allow: /
Allow: /#/products
Allow: /#/our-story
Allow: /#/why-us
Allow: /#/contact
Allow: /#/track
Allow: /#/faq
Allow: /#/shipping-policy
Allow: /#/return-policy
Allow: /#/privacy-policy
Allow: /#/terms

# Disallow Private and Admin Management Sections
Disallow: /#/admin
Disallow: /#/admin/*
Disallow: /#/checkout
Disallow: /#/checkout/*
Disallow: /api/
Disallow: /api/*

# XML Sitemap
Sitemap: https://bandegangasai.github.io/annapurna-aahaar/sitemap.xml
